tipo_sorteo,sorteo_id,fecha,n1,n2,n3,n4,n5,superbalota
Baloto,1851,02/02/2019,3,12,26,27,32,6
Revancha,1850,30/01/2019,4,6,15,37,42,2
Baloto,1850,30/01/2019,13,19,21,31,42,10
Revancha,1849,26/01/2019,1,9,11,27,36,16
Baloto,1849,26/01/2019,4,7,22,27,31,4
Revancha,1848,23/01/2019,4,15,34,41,43,8
Baloto,1848,23/01/2019,7,9,16,38,40,8
Revancha,1847,19/01/2019,13,14,18,35,36,9
Baloto,1847,19/01/2019,6,17,23,29,42,16
Revancha,1846,16/01/2019,3,10,19,23,26,10
Baloto,1846,16/01/2019,8,18,19,23,36,13
Revancha,1845,12/01/2019,14,19,20,21,32,16
Baloto,1845,12/01/2019,13,16,18,20,36,8
Revancha,1844,09/01/2019,17,23,35,40,42,16
Baloto,1844,09/01/2019,12,21,25,30,34,11
Revancha,1843,05/01/2019,9,14,21,34,36,16
Baloto,1843,05/01/2019,14,27,31,33,40,2
Revancha,1842,02/01/2019,2,10,21,27,29,14
Baloto,1842,02/01/2019,3,8,10,16,37,7
Revancha,1841,29/12/2018,4,11,31,34,38,13
Baloto,1841,29/12/2018,2,17,31,39,41,8
Revancha,1840,26/12/2018,2,8,22,24,27,10
Baloto,1840,26/12/2018,20,32,33,35,37,16
Revancha,1839,22/12/2018,11,20,21,26,40,11
Baloto,1839,22/12/2018,10,30,31,34,39,5
Revancha,1838,19/12/2018,3,9,26,33,39,11
Baloto,1838,19/12/2018,10,22,24,26,36,7
Revancha,1837,15/12/2018,8,9,18,36,40,4
Baloto,1837,15/12/2018,5,19,24,25,36,15
Revancha,1836,12/12/2018,3,4,24,26,37,7
Baloto,1836,12/12/2018,1,7,9,28,35,9
Revancha,1835,08/12/2018,19,31,32,39,42,10
Baloto,1835,08/12/2018,4,14,16,23,38,2
Revancha,1834,05/12/2018,2,6,20,26,32,15
Baloto,1834,05/12/2018,11,13,30,32,33,16
Revancha,1833,01/12/2018,11,16,21,27,40,11
Baloto,1833,01/12/2018,4,7,10,16,19,13
Revancha,1832,28/11/2018,8,16,18,21,30,15
Baloto,1832,28/11/2018,9,23,24,26,33,4
Revancha,1831,24/11/2018,10,14,21,22,39,11
Baloto,1831,24/11/2018,4,11,27,29,31,15
Revancha,1830,21/11/2018,16,20,26,30,31,3
Baloto,1830,21/11/2018,19,32,35,41,42,10
Revancha,1829,17/11/2018,14,27,37,40,42,1
Baloto,1829,17/11/2018,2,3,6,37,42,9
Revancha,1828,14/11/2018,22,37,39,40,43,2
Baloto,1828,14/11/2018,10,11,33,38,42,6
Revancha,1827,10/11/2018,9,20,35,40,41,3
Baloto,1827,10/11/2018,6,13,17,36,41,9
Revancha,1826,07/11/2018,11,15,20,21,23,10
Baloto,1826,07/11/2018,4,8,9,28,33,5
Revancha,1825,03/11/2018,9,23,29,30,34,6
Baloto,1825,03/11/2018,5,9,21,27,37,3
Revancha,1824,31/10/2018,5,20,26,31,34,14
Baloto,1824,31/10/2018,9,24,30,36,37,3
Revancha,1823,27/10/2018,2,9,13,16,32,12
Baloto,1823,27/10/2018,12,15,24,33,41,4
Revancha,1822,24/10/2018,5,19,20,35,36,6
Baloto,1822,24/10/2018,6,12,21,29,43,12
Revancha,1821,20/10/2018,5,8,9,13,32,15
Baloto,1821,20/10/2018,8,14,17,29,36,10
Revancha,1820,17/10/2018,2,8,12,16,32,13
Baloto,1820,17/10/2018,21,24,26,34,42,9
Revancha,1819,13/10/2018,5,10,24,29,39,5
Baloto,1819,13/10/2018,5,16,24,25,42,2
Revancha,1818,10/10/2018,2,3,10,29,39,5
Baloto,1818,10/10/2018,5,24,26,41,43,6
Revancha,1817,06/10/2018,3,18,23,28,40,2
Baloto,1817,06/10/2018,11,23,28,29,39,15
Revancha,1816,03/10/2018,6,7,19,21,43,10
Baloto,1816,03/10/2018,6,12,28,35,39,10
Revancha,1815,29/09/2018,12,22,24,32,34,9
Baloto,1815,29/09/2018,8,24,26,28,29,13
Revancha,1814,26/09/2018,4,19,22,23,42,9
Baloto,1814,26/09/2018,3,17,31,35,42,7
Revancha,1813,22/09/2018,3,13,20,21,33,13
Baloto,1813,22/09/2018,3,5,9,19,30,7
Revancha,1812,19/09/2018,12,30,31,41,42,6
Baloto,1812,19/09/2018,3,9,22,23,38,11
Revancha,1811,15/09/2018,2,5,16,23,43,4
Baloto,1811,15/09/2018,3,24,25,31,41,9
Revancha,1810,12/09/2018,5,24,33,34,35,1
Baloto,1810,12/09/2018,12,16,27,37,43,3
Revancha,1809,08/09/2018,1,10,19,28,40,12
Baloto,1809,08/09/2018,2,32,35,39,41,8
Revancha,1808,05/09/2018,5,27,30,40,41,4
Baloto,1808,05/09/2018,4,8,16,19,20,8
Revancha,1807,01/09/2018,2,6,10,14,17,14
Baloto,1807,01/09/2018,9,19,29,31,40,1
Revancha,1806,29/08/2018,7,9,10,22,42,2
Baloto,1806,29/08/2018,2,6,15,24,25,11
Revancha,1805,25/08/2018,4,24,26,27,33,8
Baloto,1805,25/08/2018,6,15,23,28,29,1
Revancha,1804,22/08/2018,6,11,18,29,33,5
Baloto,1804,22/08/2018,7,8,24,34,36,10
Revancha,1803,18/08/2018,4,9,17,39,42,16
Baloto,1803,18/08/2018,11,25,27,33,34,7
Revancha,1802,15/08/2018,13,24,29,30,37,10
Baloto,1802,15/08/2018,15,16,20,29,35,16
Revancha,1801,11/08/2018,16,24,27,29,40,10
Baloto,1801,11/08/2018,10,11,12,29,40,2
Revancha,1800,08/08/2018,9,22,39,40,43,13
Baloto,1800,08/08/2018,7,19,33,34,35,2
Revancha,1799,04/08/2018,9,10,13,15,32,3
Baloto,1799,04/08/2018,2,12,14,20,24,11
Revancha,1798,01/08/2018,6,28,34,42,43,12
Baloto,1798,01/08/2018,20,22,25,36,42,5
Revancha,1797,28/07/2018,9,26,39,42,43,3
Baloto,1797,28/07/2018,6,10,23,38,43,10
Revancha,1796,25/07/2018,10,17,19,39,43,11
Baloto,1796,25/07/2018,5,7,22,41,42,13
Revancha,1795,21/07/2018,19,22,24,25,27,2
Baloto,1795,21/07/2018,3,16,29,34,40,6
Revancha,1794,18/07/2018,6,7,22,29,33,6
Baloto,1794,18/07/2018,10,21,31,33,39,2
Revancha,1793,14/07/2018,3,29,30,36,38,7
Baloto,1793,14/07/2018,5,6,19,40,42,13
Revancha,1792,11/07/2018,3,4,20,29,30,12
Baloto,1792,11/07/2018,4,18,23,33,38,3
Revancha,1791,07/07/2018,5,10,29,31,41,10
Baloto,1791,07/07/2018,21,37,40,41,42,11
Revancha,1790,04/07/2018,12,30,32,37,41,15
Baloto,1790,04/07/2018,10,12,13,17,39,3
Revancha,1789,30/06/2018,7,10,16,23,42,5
Baloto,1789,30/06/2018,8,13,33,34,41,12
Revancha,1788,27/06/2018,11,15,20,22,26,3
Baloto,1788,27/06/2018,16,26,28,34,38,3
Revancha,1787,23/06/2018,6,24,28,30,40,4
Baloto,1787,23/06/2018,2,8,19,21,26,6
Revancha,1786,20/06/2018,5,21,26,28,37,14
Baloto,1786,20/06/2018,2,3,5,26,28,15
Revancha,1785,16/06/2018,15,25,33,35,36,12
Baloto,1785,16/06/2018,1,8,12,28,32,5
Revancha,1784,13/06/2018,9,14,17,19,20,11
Baloto,1784,13/06/2018,3,4,15,26,39,1
Revancha,1783,09/06/2018,8,19,28,32,38,10
Baloto,1783,09/06/2018,8,14,18,27,33,12
Revancha,1782,06/06/2018,28,29,32,39,43,15
Baloto,1782,06/06/2018,4,6,10,11,40,9
Revancha,1781,02/06/2018,11,20,21,22,24,3
Baloto,1781,02/06/2018,6,14,25,27,34,15
Revancha,1780,30/05/2018,5,10,26,37,43,1
Baloto,1780,30/05/2018,1,12,20,22,23,5
Revancha,1779,26/05/2018,2,12,18,39,43,9
Baloto,1779,26/05/2018,8,15,18,28,37,1
Revancha,1778,23/05/2018,7,15,23,31,43,12
Baloto,1778,23/05/2018,7,14,23,33,37,5
Revancha,1777,19/05/2018,4,19,23,28,43,10
Baloto,1777,19/05/2018,8,22,36,38,43,14
Revancha,1776,16/05/2018,6,7,9,24,28,2
Baloto,1776,16/05/2018,5,6,10,24,31,3
Revancha,1775,12/05/2018,7,21,27,28,43,9
Baloto,1775,12/05/2018,15,22,27,29,30,13
Revancha,1774,09/05/2018,7,8,14,36,42,14
Baloto,1774,09/05/2018,19,30,33,34,39,14
Revancha,1773,05/05/2018,21,36,38,40,41,13
Baloto,1773,05/05/2018,5,9,10,21,39,9
Revancha,1772,02/05/2018,5,7,28,29,32,3
Baloto,1772,02/05/2018,2,4,30,31,42,13
Revancha,1771,28/04/2018,3,15,29,33,40,10
Baloto,1771,28/04/2018,5,24,29,31,33,4
Revancha,1770,25/04/2018,4,9,17,27,34,4
Baloto,1770,25/04/2018,2,16,21,23,38,6
Revancha,1769,21/04/2018,2,8,9,12,43,1
Baloto,1769,21/04/2018,1,9,10,18,39,9
Revancha,1768,18/04/2018,5,14,15,36,38,11
Baloto,1768,18/04/2018,4,9,16,22,37,7
Revancha,1767,14/04/2018,6,14,41,42,43,1
Baloto,1767,14/04/2018,4,8,13,18,26,15
Revancha,1766,11/04/2018,7,16,24,29,35,12
Baloto,1766,11/04/2018,3,18,24,27,40,7
Revancha,1765,07/04/2018,7,10,27,38,42,16
Baloto,1765,07/04/2018,9,24,25,30,35,14
Revancha,1764,04/04/2018,3,7,8,20,32,8
Baloto,1764,04/04/2018,8,9,20,27,42,2
Revancha,1763,31/03/2018,5,15,40,41,42,15
Baloto,1763,31/03/2018,2,7,15,31,40,11
Revancha,1762,28/03/2018,17,24,25,30,38,12
Baloto,1762,28/03/2018,1,6,17,26,35,4
Revancha,1761,24/03/2018,5,10,15,26,30,12
Baloto,1761,24/03/2018,11,17,19,22,31,4
Revancha,1760,21/03/2018,9,24,33,34,35,9
Baloto,1760,21/03/2018,6,12,19,21,27,7
Revancha,1759,17/03/2018,3,20,24,29,38,5
Baloto,1759,17/03/2018,7,9,41,42,43,2
Revancha,1758,14/03/2018,13,15,23,39,41,9
Baloto,1758,14/03/2018,4,19,32,37,39,8
Revancha,1757,10/03/2018,2,18,19,26,43,1
Baloto,1757,10/03/2018,7,16,23,25,37,10
Revancha,1756,07/03/2018,13,17,20,25,30,16
Baloto,1756,07/03/2018,5,20,23,29,38,14
Revancha,1755,03/03/2018,1,17,19,30,43,6
Baloto,1755,03/03/2018,10,15,30,32,38,9
Revancha,1754,28/02/2018,6,11,12,25,40,8
Baloto,1754,28/02/2018,10,16,27,28,34,6
Revancha,1753,24/02/2018,3,4,19,21,23,12
Baloto,1753,24/02/2018,7,11,20,29,41,1
Revancha,1752,21/02/2018,6,15,16,19,41,14
Baloto,1752,21/02/2018,3,32,35,40,41,3
Revancha,1751,17/02/2018,6,22,25,35,42,11
Baloto,1751,17/02/2018,5,17,22,31,40,13
Revancha,1750,14/02/2018,1,10,27,30,34,5
Baloto,1750,14/02/2018,7,22,29,33,38,4
Revancha,1749,10/02/2018,3,10,32,42,43,5
Baloto,1749,10/02/2018,3,21,25,27,31,13
Revancha,1748,07/02/2018,13,16,21,25,37,8
Baloto,1748,07/02/2018,22,23,25,35,36,15
Revancha,1747,03/02/2018,10,29,32,38,43,16
Baloto,1747,03/02/2018,1,18,19,22,33,10
Revancha,1746,31/01/2018,5,9,18,33,39,14
Baloto,1746,31/01/2018,10,16,25,30,36,7
Revancha,1745,27/01/2018,18,19,27,31,33,16
Baloto,1745,27/01/2018,8,10,15,30,42,16
Revancha,1744,24/01/2018,1,11,20,27,36,3
Baloto,1744,24/01/2018,2,8,19,29,32,8
Revancha,1743,20/01/2018,4,14,18,29,41,5
Baloto,1743,20/01/2018,4,13,24,27,34,16
Revancha,1742,17/01/2018,1,8,21,26,33,15
Baloto,1742,17/01/2018,3,6,21,30,36,9
Revancha,1741,13/01/2018,11,19,22,27,32,13
Baloto,1741,13/01/2018,21,22,23,27,31,4
Revancha,1740,10/01/2018,12,28,32,38,41,3
Baloto,1740,10/01/2018,12,29,31,34,42,9
Revancha,1739,06/01/2018,2,15,18,37,38,2
Baloto,1739,06/01/2018,2,17,21,28,39,3
Revancha,1738,03/01/2018,6,29,32,33,35,2
Baloto,1738,03/01/2018,8,20,26,29,30,9
Revancha,1737,30/12/2017,4,5,10,11,20,10
Baloto,1737,30/12/2017,8,10,15,35,42,9
Revancha,1736,27/12/2017,13,17,38,41,43,14
Baloto,1736,27/12/2017,3,5,15,19,30,8
Revancha,1735,23/12/2017,1,27,29,31,39,10
Baloto,1735,23/12/2017,5,11,12,16,36,6
Revancha,1734,20/12/2017,7,14,17,40,41,3
Baloto,1734,20/12/2017,20,28,29,37,38,2
Revancha,1733,16/12/2017,15,27,36,39,40,13
Baloto,1733,16/12/2017,6,10,16,20,37,4
Revancha,1732,13/12/2017,5,8,26,32,37,2
Baloto,1732,13/12/2017,4,12,17,22,29,16
Revancha,1731,09/12/2017,1,7,19,31,37,16
Baloto,1731,09/12/2017,4,9,19,36,41,16
Revancha,1730,06/12/2017,1,9,18,20,35,2
Baloto,1730,06/12/2017,7,13,15,19,24,6
Revancha,1729,02/12/2017,14,18,31,34,38,10
Baloto,1729,02/12/2017,8,12,13,21,35,7
Revancha,1728,29/11/2017,15,17,18,20,30,4
Baloto,1728,29/11/2017,22,23,28,34,36,12
Revancha,1727,25/11/2017,16,20,24,38,43,16
Baloto,1727,25/11/2017,2,6,15,19,29,13
Revancha,1726,22/11/2017,16,27,31,32,36,16
Baloto,1726,22/11/2017,1,6,13,34,36,8
Revancha,1725,18/11/2017,14,17,18,22,23,9
Baloto,1725,18/11/2017,2,12,21,22,32,16
Revancha,1724,15/11/2017,6,16,18,29,30,13
Baloto,1724,15/11/2017,18,21,28,30,38,8
Revancha,1723,11/11/2017,12,18,28,34,42,16
Baloto,1723,11/11/2017,7,24,28,30,41,5
Revancha,1722,08/11/2017,1,22,27,33,42,16
Baloto,1722,08/11/2017,23,24,28,35,43,3
Revancha,1721,04/11/2017,7,8,20,37,39,2
Baloto,1721,04/11/2017,5,13,26,38,41,8
Revancha,1720,01/11/2017,2,7,20,37,38,13
Baloto,1720,01/11/2017,8,11,17,24,39,6
Revancha,1719,28/10/2017,8,14,31,37,43,15
Baloto,1719,28/10/2017,2,10,13,16,40,5
Revancha,1718,25/10/2017,2,3,5,15,42,8
Baloto,1718,25/10/2017,2,4,6,31,35,12
Revancha,1717,21/10/2017,18,21,22,25,27,9
Baloto,1717,21/10/2017,4,14,17,21,25,15
Revancha,1716,18/10/2017,6,9,28,30,42,6
Baloto,1716,18/10/2017,2,26,35,38,40,1
Revancha,1715,14/10/2017,11,22,26,30,43,5
Baloto,1715,14/10/2017,2,15,18,28,32,13
Revancha,1714,11/10/2017,15,25,27,35,39,16
Baloto,1714,11/10/2017,1,23,25,31,37,10
Revancha,1713,07/10/2017,4,14,25,27,38,1
Baloto,1713,07/10/2017,5,10,14,22,27,15
Revancha,1712,04/10/2017,6,9,10,15,35,13
Baloto,1712,04/10/2017,5,16,18,19,22,11
Revancha,1711,30/09/2017,16,18,32,34,41,15
Baloto,1711,30/09/2017,11,16,17,29,31,9
Revancha,1710,27/09/2017,28,29,33,36,40,15
Baloto,1710,27/09/2017,30,34,36,39,43,11
Revancha,1709,23/09/2017,4,8,16,30,36,5
Baloto,1709,23/09/2017,7,12,15,28,34,15
Revancha,1708,20/09/2017,10,16,26,32,42,1
Baloto,1708,20/09/2017,13,27,30,37,41,13
Revancha,1707,16/09/2017,2,3,16,31,40,3
Baloto,1707,16/09/2017,6,13,15,16,20,5
Revancha,1706,13/09/2017,19,33,40,41,43,11
Baloto,1706,13/09/2017,11,14,29,31,33,3
Revancha,1705,09/09/2017,21,28,38,39,42,15
Baloto,1705,09/09/2017,1,19,20,26,36,7
Revancha,1704,06/09/2017,12,25,37,40,43,10
Baloto,1704,06/09/2017,9,13,19,26,36,14
Revancha,1703,02/09/2017,8,20,27,33,43,11
Baloto,1703,02/09/2017,5,22,28,40,43,11
Revancha,1702,30/08/2017,1,13,34,35,43,12
Baloto,1702,30/08/2017,3,13,17,25,37,14
Revancha,1701,26/08/2017,21,23,28,33,39,4
Baloto,1701,26/08/2017,3,7,17,38,39,14
Revancha,1700,23/08/2017,2,8,17,22,35,6
Baloto,1700,23/08/2017,5,18,23,33,42,13
Revancha,1699,19/08/2017,2,13,15,26,43,11
Baloto,1699,19/08/2017,13,15,20,23,30,8
Revancha,1698,16/08/2017,3,7,11,18,25,16
Baloto,1698,16/08/2017,2,12,22,27,43,8
Revancha,1697,12/08/2017,10,16,27,36,40,6
Baloto,1697,12/08/2017,7,14,16,23,43,12
Revancha,1696,09/08/2017,3,9,20,24,28,2
Baloto,1696,09/08/2017,3,5,10,24,35,5
Revancha,1695,05/08/2017,1,11,28,29,36,4
Baloto,1695,05/08/2017,1,3,9,22,41,9
Revancha,1694,02/08/2017,4,6,17,28,41,9
Baloto,1694,02/08/2017,14,17,22,39,41,16
Revancha,1693,29/07/2017,7,8,10,18,36,10
Baloto,1693,29/07/2017,7,9,20,36,43,9
Revancha,1692,26/07/2017,20,29,35,40,42,1
Baloto,1692,26/07/2017,5,16,19,23,24,6
Revancha,1691,22/07/2017,5,14,17,33,35,5
Baloto,1691,22/07/2017,1,5,21,30,40,4
Revancha,1690,19/07/2017,9,20,26,42,43,15
Baloto,1690,19/07/2017,14,16,17,21,43,9
Revancha,1689,15/07/2017,6,27,38,40,43,11
Baloto,1689,15/07/2017,8,16,26,37,38,2
Revancha,1688,12/07/2017,4,5,6,12,33,3
Baloto,1688,12/07/2017,4,21,31,33,38,6
Revancha,1687,08/07/2017,4,10,13,14,19,2
Baloto,1687,08/07/2017,17,19,25,28,30,16
Revancha,1686,05/07/2017,4,11,14,25,26,1
Baloto,1686,05/07/2017,6,11,16,27,32,16
Revancha,1685,01/07/2017,4,7,35,36,42,1
Baloto,1685,01/07/2017,5,12,16,18,30,15
Revancha,1684,28/06/2017,9,13,16,29,35,14
Baloto,1684,28/06/2017,4,7,22,26,42,4
Revancha,1683,24/06/2017,23,27,28,30,43,2
Baloto,1683,24/06/2017,7,13,16,27,31,4
Revancha,1682,21/06/2017,9,14,32,35,43,16
Baloto,1682,21/06/2017,3,5,16,22,33,9
Revancha,1681,17/06/2017,1,4,5,15,41,3
Baloto,1681,17/06/2017,2,15,22,36,38,8
Revancha,1680,14/06/2017,8,15,16,29,34,3
Baloto,1680,14/06/2017,20,24,26,42,43,15
Revancha,1679,10/06/2017,14,17,28,34,39,7
Baloto,1679,10/06/2017,9,31,35,36,43,6
Revancha,1678,07/06/2017,4,6,16,32,37,3
Baloto,1678,07/06/2017,2,8,20,24,32,8
Revancha,1677,03/06/2017,1,11,34,35,39,11
Baloto,1677,03/06/2017,10,13,33,39,41,12
Revancha,1676,31/05/2017,7,12,17,33,41,10
Baloto,1676,31/05/2017,8,11,19,28,30,1
Revancha,1675,27/05/2017,1,8,18,35,36,11
Baloto,1675,27/05/2017,5,25,28,30,39,9
Revancha,1674,24/05/2017,4,6,8,10,41,6
Baloto,1674,24/05/2017,9,15,24,26,38,16
Revancha,1673,20/05/2017,16,17,35,36,38,14
Baloto,1673,20/05/2017,10,17,26,30,42,5
Revancha,1672,17/05/2017,5,14,21,37,42,16
Baloto,1672,17/05/2017,3,4,15,21,26,9
Revancha,1671,13/05/2017,11,18,25,30,41,8
Baloto,1671,13/05/2017,5,11,39,41,42,8
Revancha,1670,10/05/2017,11,14,23,24,43,9
Baloto,1670,10/05/2017,7,18,25,30,41,12
Revancha,1669,06/05/2017,3,6,15,19,43,8
Baloto,1669,06/05/2017,13,24,37,40,41,3
Revancha,1668,03/05/2017,6,8,25,30,35,10
Baloto,1668,03/05/2017,7,17,23,25,39,2
Revancha,1667,29/04/2017,7,10,14,18,22,3
Baloto,1667,29/04/2017,1,11,18,29,38,14
Revancha,1666,26/04/2017,13,27,35,36,42,8
Baloto,1666,26/04/2017,2,3,6,14,15,1
Revancha,1665,22/04/2017,6,7,9,35,38,14
Baloto,1665,22/04/2017,2,8,16,18,41,8
